task_id,level,FDK,CLH,CLO,SYS,GND,IGE,OGE,SND,VIB,MTN,VIS,NAV,ATM,OST
ae-1.1,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-1.1,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-1.2,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-1.2,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-1.3,TP,S,R,G,S,G,N,N,N,N,N,N,N,G,N
ae-1.3,T,R,R,G,R,G,N,N,N,N,N,N,N,G,N
ae-1.4,TP,S,R,G,S,G,N,N,R,N,N,G,S,R,G
ae-1.4,T,G,R,G,R,G,N,N,G,N,N,N,R,G,N
ae-1.5,TP,S,S,S,S,S,N,N,R,R,S,R,S,R,G
ae-1.5,T,G,R,R,R,R,N,N,G,N,N,R,R,G,G
ae-1.6,TP,S,S,R,S,R,N,N,R,R,R,R,S,R,G
ae-1.6,T,G,G,G,R,G,N,N,G,N,N,N,R,G,N
ae-2.1,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-2.1,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
ae-2.2,TP,S,S,S,S,S,S,S,R,R,S,S,S,R,R
ae-2.2,T,R,R,R,R,R,R,R,G,N,N,R,R,G,G
ae-2.3,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-2.3,T,R,R,R,R,R,R,R,G,N,R,R,N,G,G
ae-2.4,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-2.4,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
ae-2.5.1,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-2.5.1,T,R,R,R,R,R,R,R,G,G,R,R,N,G,G
ae-2.5.2,TP,S,S,S,S,S,S,S,R,R,S,S,S,S,S
ae-2.5.2,T,R,R,R,R,R,R,R,G,G,R,R,N,G,G
ae-2.6,TP,S,S,S,S,S,N,N,R,R,S,S,N,R,R
ae-2.6,T,R,R,R,R,R,N,N,G,G,R,R,N,G,G
ae-3.1,TP,R,S,S,S,N,N,S,G,R,R,R,N,G,N
ae-3.1,T,G,R,R,R,N,N,R,N,N,N,G,N,G,N
ae-3.1.1,TP,R,S,S,S,N,N,S,G,R,R,R,N,G,N
ae-3.1.1,T,G,R,R,R,N,N,R,N,N,N,G,N,G,N
ae-3.1.2,TP,R,S,S,S,N,N,S,G,R,R,R,N,G,N
ae-3.1.2,T,G,R,R,R,N,N,R,N,N,N,G,N,G,N
ae-3.1.3,TP,R,S,S,S,N,N,S,G,R,R,R,N,G,N
ae-3.1.3,T,G,R,R,R,N,N,R,N,N,N,G,N,G,N
ae-3.1.4,TP,S,S,S,S,N,N,S,G,R,R,R,S,G,G
ae-3.1.4,T,G,R,R,R,N,N,R,N,N,N,G,R,G,G
ae-3.2,TP,S,S,S,S,S,S,S,G,S,S,S,S,S,S
ae-3.2,T,G,R,R,R,N,N,R,N,G,G,G,N,G,N
ae-3.3,TP,R,N,N,S,N,N,N,N,N,N,N,N,G,N
ae-3.3,T,G,N,N,R,N,N,N,N,N,N,N,N,G,N
ae-3.4.0,TP,S,S,S,S,N,N,S,R,R,R,N,N,G,N
ae-3.4.0,T,G,G,G,R,N,N,G,G,N,N,N,N,G,N
ae-3.4.1,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.1,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.2,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.2,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.3,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.3,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.4,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.4,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.5,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.5,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.6,TP,R,S,S,S,N,N,S,N,R,R,N,N,G,N
ae-3.4.6,T,G,R,R,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.7,TP,R,N,G,S,N,N,S,N,R,R,R,N,R,N
ae-3.4.7,T,G,N,G,R,N,N,G,N,N,N,N,N,R,N
ae-3.4.8,TP,S,R,R,S,N,N,S,N,N,N,N,R,G,N
ae-3.4.8,T,G,G,G,R,N,N,G,N,N,N,N,R,G,N
ae-3.4.9,TP,R,R,R,S,N,N,S,N,N,N,N,N,G,N
ae-3.4.9,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.4.10,TP,R,R,R,S,N,N,S,N,N,N,N,N,R,R
ae-3.4.10,T,G,N,G,R,N,N,G,N,N,N,N,N,G,R
ae-3.4.11,TP,R,N,G,S,N,N,G,N,N,N,N,S,R,G
ae-3.4.11,T,G,N,G,R,N,N,G,N,N,N,N,S,G,G
ae-3.4.12,TP,R,S,S,S,S,S,S,R,R,R,G,N,G,G
ae-3.4.12,T,G,R,R,R,R,R,R,G,N,N,N,N,G,N
ae-3.4.13,TP,R,S,S,S,S,S,S,N,N,R,N,N,G,N
ae-3.4.13,T,G,R,R,R,R,R,R,N,N,N,N,N,G,N
ae-3.4.14,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.4.14,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.6.1,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.6.1,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.6.2,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.6.2,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.6.3,TP,S,S,S,S,N,N,S,R,R,R,N,N,G,N
ae-3.6.3,T,G,G,G,R,N,N,G,G,N,N,N,N,G,N
ae-3.6.4,TP,R,N,G,S,N,N,G,N,N,N,N,N,G,N
ae-3.6.4,T,G,N,G,R,N,N,G,N,N,N,N,N,G,N
ae-3.6.5,TP,S,S,S,S,S,S,S,R,R,S,S,S,S,S
ae-3.6.5,T,R,R,R,R,R,R,R,G,N,N,R,N,R,G
ae-3.6.6,TP,S,R,R,S,N,N,S,G,R,R,N,N,G,R
ae-3.6.6,T,G,G,G,R,N,N,R,N,N,N,N,N,G,N
ae-3.6.7,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-3.6.7,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-3.6.8,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-3.6.8,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ae-3.6.9,TP,S,S,S,S,S,S,S,R,R,S,S,S,S,S
ae-3.6.9,T,G,R,R,R,N,N,G,N,N,N,N,N,G,N
ae-3.7.1,TP,S,S,S,S,S,S,S,R,S,S,S,S,S,S
ae-3.7.1,T,S,S,S,S,S,S,S,R,S,S,S,S,S,S
ae-3.7.2,TP,S,S,S,S,S,S,S,R,S,S,S,S,S,S
ae-3.7.2,T,S,S,S,S,S,S,S,R,S,S,S,S,S,S
ae-3.8.1,TP,R,R,R,S,N,N,R,G,N,N,N,S,R,N
ae-3.8.1,T,G,G,G,R,N,N,G,N,N,N,N,R,G,N
ae-3.8.2,TP,R,R,R,S,N,N,R,G,N,N,N,S,R,N
ae-3.8.2,T,G,G,G,R,N,N,G,N,N,N,N,R,G,N
ae-3.8.3.1,TP,S,S,S,S,N,N,S,R,N,N,R,S,R,G
ae-3.8.3.1,T,G,R,R,R,N,N,G,G,N,N,G,R,G,G
ae-3.8.3.2,TP,S,S,S,S,N,N,S,R,N,N,R,S,R,G
ae-3.8.3.2,T,G,R,R,R,N,N,G,G,N,N,G,R,G,G
ae-3.8.3.3,TP,S,S,S,S,N,N,S,R,N,N,R,S,R,G
ae-3.8.3.3,T,G,G,G,R,N,N,G,G,N,N,G,R,G,G
ae-3.8.3.4,TP,S,S,S,S,S,S,S,R,R,R,S,S,R,R
ae-3.8.3.4,T,G,R,R,R,G,G,G,G,N,N,G,R,G,G
ae-3.8.4,TP,S,S,S,S,N,N,S,R,N,N,R,S,R,G
ae-3.8.4,T,G,G,G,R,N,N,G,G,N,N,G,R,G,G
ae-3.8.5,TP,S,S,S,S,N,N,S,R,N,R,S,S,R,R
ae-3.8.5,T,R,R,R,R,N,N,G,G,N,N,R,R,G,R
ae-3.8.6,TP,S,S,S,S,N,N,S,R,N,R,S,N,R,R
ae-3.8.6,T,R,R,R,R,N,N,G,G,N,N,R,N,G,R
ae-4.1,TP,S,S,S,S,N,N,S,R,N,S,N,S,R,G
ae-4.1,T,R,R,R,R,N,N,R,G,N,N,N,R,G,G
ae-4.2,TP,S,S,S,S,N,N,S,R,N,S,N,S,R,G
ae-4.2,T,R,R,R,R,N,N,R,G,N,N,N,R,G,G
ae-4.3,TP,S,S,S,S,N,N,S,R,N,S,N,S,R,G
ae-4.3,T,R,R,R,R,N,N,R,G,N,N,N,R,G,G
ae-4.4,TP,S,S,S,S,N,N,S,R,R,S,N,S,R,G
ae-4.4,T,R,R,R,R,N,N,R,G,N,N,N,R,G,G
ae-4.5,TP,S,S,S,S,S,S,S,R,R,S,S,S,R,R
ae-4.5,T,R,R,R,R,R,R,R,G,N,N,G,R,G,R
ae-5.1,TP,S,S,S,S,S,S,S,R,R,S,S,S,R,R
ae-5.1,T,R,R,R,R,R,R,R,G,N,N,R,R,G,R
ae-5.2,TP,S,S,S,S,S,S,S,R,R,S,S,S,S,S
ae-5.2,T,R,R,R,R,R,R,R,G,N,R,R,N,G,R
ae-5.3,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-5.3,T,R,R,R,R,R,R,R,G,N,R,R,N,G,R
ae-5.4,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-5.4,T,R,R,R,R,R,R,R,G,N,N,R,N,G,R
ae-5.5,TP,S,S,S,S,S,S,S,R,R,S,S,N,R,R
ae-5.5,T,R,R,R,R,R,R,R,G,G,R,R,N,G,R
ae-5.6,TP,S,S,S,S,S,S,S,R,R,S,S,S,S,S
ae-5.6,T,R,R,R,R,R,R,R,G,G,R,R,N,G,R
he-1.1,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-1.1,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-1.2,TP,S,R,G,S,G,N,N,N,N,N,N,N,G,N
he-1.2,T,R,R,G,R,G,N,N,N,N,N,N,N,G,N
he-1.3,TP,S,S,S,S,S,N,N,R,S,S,G,S,R,G
he-1.3,T,R,R,R,R,R,N,N,G,N,N,G,R,G,G
he-1.4,TP,S,S,S,S,S,S,N,R,R,R,R,N,R,R
he-1.4,T,R,R,R,R,R,R,N,G,N,N,R,N,G,G
he-1.5,TP,S,R,R,S,R,N,N,G,G,G,R,S,R,R
he-1.5,T,R,R,R,R,R,N,N,G,N,N,R,R,G,G
he-2.1,TP,S,S,S,S,S,S,S,R,G,R,S,N,R,R
he-2.1,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.2,TP,S,S,S,S,S,S,S,R,G,R,S,N,R,R
he-2.2,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.3,TP,S,S,S,S,S,S,S,R,G,R,S,N,R,R
he-2.3,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.4,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.4,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.41,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.41,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.5,TP,S,S,S,S,N,N,S,G,G,G,G,N,R,N
he-2.5,T,R,R,R,R,N,N,R,G,N,N,G,N,G,N
he-2.5.1,TP,S,S,S,S,N,N,S,G,G,G,N,N,R,N
he-2.5.1,T,R,R,R,R,N,N,R,G,N,N,N,N,G,N
he-2.6,TP,S,S,S,S,N,N,S,R,R,R,R,N,R,G
he-2.6,T,R,R,R,R,N,N,R,G,N,N,R,N,G,G
he-2.6.1,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.6.1,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.7,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.7,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.7.1,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.7.1,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-2.7.2,TP,S,S,S,S,S,S,S,R,R,R,S,N,R,R
he-2.7.2,T,R,R,R,R,R,R,R,G,N,N,R,N,G,G
he-3.1,TP,S,S,S,S,S,S,S,R,G,G,G,N,G,G
he-3.1,T,G,R,G,S,G,G,G,G,N,N,G,N,G,G
he-3.2,TP,S,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.2,T,G,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.3,TP,S,N,G,S,N,N,G,N,N,N,G,N,R,N
he-3.3,T,G,N,G,S,N,N,G,N,N,N,G,N,R,N
he-3.4,TP,S,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.4,T,G,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.5,TP,S,N,G,S,G,G,G,N,N,N,G,N,G,G
he-3.5,T,G,N,G,S,G,G,G,N,N,N,G,N,G,G
he-3.6,TP,S,S,S,S,R,R,R,N,N,N,G,N,G,G
he-3.6,T,G,S,R,S,R,R,R,N,N,N,G,N,G,G
he-3.7,TP,S,S,S,S,G,G,G,N,N,N,G,N,G,G
he-3.7,T,G,S,R,S,G,G,G,N,N,N,G,N,G,G
he-3.8,TP,R,N,N,R,N,N,G,G,G,G,N,N,R,N
he-3.8,T,G,N,N,G,N,N,G,G,N,N,N,N,G,N
he-3.9,TP,S,S,S,S,S,S,S,N,G,G,R,R,S,R
he-3.9,T,G,R,R,R,R,R,R,N,N,N,G,R,R,R
he-3.10,TP,S,R,G,S,N,N,G,N,N,N,R,N,G,R
he-3.10,T,G,G,G,R,N,N,G,N,N,N,G,N,G,R
he-3.11,TP,S,N,G,S,N,N,G,N,N,N,G,N,R,R
he-3.11,T,G,N,G,S,N,N,G,N,N,N,G,N,R,R
he-3.12,TP,S,N,G,S,N,N,G,N,N,N,N,R,G,G
he-3.12,T,G,N,G,S,N,N,G,N,N,N,N,R,G,G
he-3.13,TP,S,R,R,S,R,R,R,N,G,G,R,N,G,R
he-3.13,T,G,R,R,S,R,R,R,N,G,G,R,N,G,R
he-3.14,TP,S,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.14,T,G,N,G,S,N,N,G,N,N,N,N,N,G,N
he-3.15,TP,S,N,G,S,N,N,G,N,N,N,N,S,G,G
he-3.15,T,G,N,G,S,N,N,G,N,N,N,N,R,G,G
he-4.1,TP,S,S,S,S,S,S,S,N,N,N,R,N,G,R
he-4.1,T,S,R,R,S,R,R,R,N,N,N,R,N,G,R
he-4.2,TP,S,N,G,S,N,N,G,N,N,N,R,N,G,R
he-4.2,T,S,N,G,S,N,N,G,N,N,N,R,N,G,R
he-4.3,TP,S,S,S,S,N,S,S,R,R,R,R,G,G,R
he-4.3,T,R,R,R,S,N,G,G,G,G,G,G,G,G,R
he-4.4,TP,R,N,G,R,N,N,G,N,N,N,N,N,G,N
he-4.4,T,G,N,G,G,N,N,G,N,N,N,N,N,G,N
he-4.5,TP,R,S,S,S,R,S,S,N,G,S,S,N,G,R
he-4.5,T,G,R,R,R,R,R,R,N,G,R,R,N,G,R
he-4.5.1,TP,R,S,S,S,R,S,S,G,R,S,S,N,G,R
he-4.5.1,T,G,R,R,R,R,R,R,N,G,R,R,N,G,R
he-4.6,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-4.6,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-4.7,TP,S,S,S,S,R,R,R,G,G,G,R,N,G,G
he-4.7,T,R,R,R,R,R,R,R,G,G,G,G,N,G,G
he-4.8,TP,S,R,G,S,N,N,G,N,N,N,R,N,G,N
he-4.8,T,G,G,G,R,N,N,G,N,N,N,N,N,G,N
he-4.9,TP,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-4.9,T,-,-,-,-,-,-,-,-,-,-,-,-,-,-
he-5.1,TP,S,S,S,S,N,S,S,G,R,R,R,S,R,G
he-5.1,T,R,R,R,R,N,R,R,G,N,N,R,R,G,G
he-5.1.1,TP,S,S,S,S,N,S,S,G,R,R,R,S,R,G
he-5.1.1,T,R,R,R,R,N,R,R,G,N,N,G,R,G,G
he-5.2,TP,R,R,R,S,N,N,R,G,N,N,N,S,R,N
he-5.2,T,G,G,G,R,N,N,G,G,N,N,N,R,G,N
he-5.3,TP,R,R,R,S,N,N,R,G,G,G,N,S,R,N
he-5.3,T,G,G,G,R,N,N,G,G,N,N,N,R,G,N
he-5.4.1,TP,S,S,S,S,N,N,R,G,N,N,G,S,R,G
he-5.4.1,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.4.2,TP,S,S,S,S,N,N,R,G,N,N,G,S,R,G
he-5.4.2,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.4.3,TP,S,R,R,S,G,R,R,G,N,N,G,S,R,G
he-5.4.3,T,R,G,G,R,G,G,G,G,N,N,G,R,G,G
he-5.4.4,TP,S,S,S,S,N,N,R,G,R,R,S,S,R,R
he-5.4.4,T,R,R,R,R,N,N,G,G,N,N,R,R,G,G
he-5.5,TP,S,S,S,S,N,N,R,G,N,N,G,S,R,G
he-5.5,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.6,TP,S,S,S,S,N,N,R,G,R,R,G,S,R,G
he-5.6,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.6.1,TP,S,S,S,S,N,N,R,G,R,R,G,S,R,G
he-5.6.1,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.6.2,TP,S,S,S,S,N,N,R,G,R,R,G,S,R,G
he-5.6.2,T,R,R,R,R,N,N,G,G,N,N,G,R,G,G
he-5.7,TP,S,S,S,S,N,N,R,G,R,R,R,N,G,N
he-5.7,T,R,R,R,R,N,N,G,G,N,N,R,N,G,N
he-5.8,TP,S,S,S,S,N,N,R,G,R,R,N,N,G,N
he-5.8,T,R,R,R,R,N,N,G,G,N,N,N,N,G,N
